Iterations,Function,Best Solution,Best Fitness,Execution Time (s),Step Size,Domain
800,rastrigin,"[0.9106, -0.0028]",2.3675,0.0075,5.4,"[-5.012, 0.9106]"
300,rastrigin,"[-0.9583, -0.01]",1.2794,0.003,1.3,"[-1.5334, 8.2702]"
200,rastrigin,"[-2.0234, -0.1074]",6.4044,0.002,7.9,"[-4.3556, 1.8469]"
300,rastrigin,"[-0.8828, -0.0572]",4.0126,0.0027,7.2,"[-3.5845, 1.1645]"
10,rastrigin,"[3.9097, 4.009]",32.9416,0.0,9.2,"[-7.7986, 8.3629]"
10,rastrigin,"[6.0295, 6.7088]",94.0934,0.0,3.7,"[-4.9365, 9.4102]"
1000,rastrigin,"[0.0515, 0.0825]",1.8422,0.0095,7.6,"[-1.8164, 4.3141]"
50,rastrigin,"[-0.9944, -4.9559]",25.9373,0.0,0.4,"[-9.7374, 3.1598]"
50,rastrigin,"[-0.9747, 0.8243]",7.2555,0.0,2.2,"[-9.5586, 8.4528]"
900,rastrigin,"[-0.045, -0.1093]",2.6768,0.008,7.6,"[-5.8239, 2.2326]"
10,rastrigin,"[-0.7449, 2.1096]",17.5997,0.0,1.6,"[-2.6288, 4.7951]"
700,rastrigin,"[1.001, 0.9333]",2.7387,0.006,7.0,"[-2.6932, 8.0993]"
10,rastrigin,"[1.8193, -2.9566]",18.2028,0.0,5.2,"[-6.4312, 6.6257]"
10,rastrigin,"[-3.9487, 4.9691]",40.9877,0.0001,0.3,"[-8.0722, 6.3551]"
800,rastrigin,"[-0.007, 0.0367]",0.2755,0.0083,1.1,"[-7.9912, 4.9123]"
100,rastrigin,"[-0.0405, 0.1101]",2.6351,0.001,6.6,"[-6.9862, 5.4892]"
500,rastrigin,"[-0.9856, -0.037]",1.2827,0.005,7.6,"[-5.791, 7.8116]"
100,rastrigin,"[-1.9945, -0.0564]",4.6084,0.001,2.3,"[-8.9284, 2.3335]"
300,rastrigin,"[-0.8862, 0.8181]",9.751,0.002,7.3,"[-1.6347, 8.2705]"
600,rastrigin,"[-0.8761, 0.0321]",3.8511,0.0059,8.7,"[-5.0054, 2.3751]"
800,rastrigin,"[-0.9726, 0.9983]",2.091,0.0075,9.0,"[-4.0575, 7.0592]"
300,rastrigin,"[0.0327, 0.0591]",0.8972,0.0026,1.4,"[-0.6475, 9.9204]"
300,rastrigin,"[-4.9719, -4.1181]",44.4625,0.003,0.7,"[-8.5088, 1.8213]"
700,rastrigin,"[0.0325, 0.0486]",0.6731,0.0066,1.4,"[-9.5883, 7.6359]"
700,rastrigin,"[0.0381, -0.9459]",1.7534,0.0063,6.4,"[-6.7672, 5.0858]"
400,rastrigin,"[1.0286, 0.009]",1.2348,0.0041,3.6,"[-2.6254, 9.619]"
100,rastrigin,"[-2.9073, -1.0004]",11.1017,0.001,7.0,"[-6.4319, 8.9]"
500,rastrigin,"[-0.0708, 0.1252]",3.934,0.0052,8.1,"[-8.9048, 1.3159]"
700,rastrigin,"[0.0018, 1.0522]",1.6408,0.007,9.7,"[-8.3603, 5.3706]"
100,rastrigin,"[2.0647, 0.1012]",7.0439,0.001,8.4,"[-6.1363, 5.7512]"
400,rastrigin,"[0.0892, -0.8215]",7.8669,0.004,9.2,"[-9.2428, 0.7114]"
500,rastrigin,"[0.9661, -0.9638]",2.3464,0.0045,7.7,"[-6.5638, 5.9335]"
800,rastrigin,"[-0.0014, 0.0044]",0.0043,0.008,1.3,"[-0.0977, 0.0044]"
300,rastrigin,"[0.0269, -1.0338]",1.4368,0.003,3.6,"[-1.0687, 8.2762]"
1000,rastrigin,"[-0.0017, -0.0516]",0.5241,0.0101,9.4,"[-0.0516, 1.9418]"
200,rastrigin,"[0.9993, 1.9336]",5.5962,0.002,9.4,"[-3.2986, 1.9336]"
50,rastrigin,"[0.0109, 3.1135]",12.1556,0.001,5.2,"[-6.2003, 5.0741]"
100,rastrigin,"[0.0324, 0.9027]",2.8331,0.001,5.2,"[-3.7744, 0.9027]"
700,rastrigin,"[-0.0004, -0.9421]",1.5423,0.0076,3.0,"[-8.162, 4.2175]"
1000,rastrigin,"[0.0704, -0.0058]",0.973,0.0101,4.3,"[-7.7343, 2.185]"
300,rastrigin,"[0.9645, -0.0335]",1.4007,0.0025,3.3,"[-7.9904, 7.8075]"
400,rastrigin,"[1.0277, -0.0302]",1.3878,0.004,0.5,"[-3.3509, 3.3578]"
900,rastrigin,"[-0.022, -1.0352]",1.4115,0.0086,5.0,"[-4.268, 1.2381]"
600,rastrigin,"[-3.9764, -6.9528]",64.6993,0.0065,0.5,"[-9.9934, 0.6454]"
500,rastrigin,"[0.0054, -0.9697]",1.1268,0.0048,8.3,"[-4.5094, 4.9348]"
400,rastrigin,"[0.9977, 0.0049]",1.0011,0.0035,8.8,"[-9.0505, 0.9977]"
900,rastrigin,"[-0.1251, -0.126]",5.9389,0.0087,8.6,"[-0.4173, 9.6698]"
1000,rastrigin,"[0.8422, 1.0151]",6.3115,0.0101,9.3,"[-9.6629, 5.7383]"
900,rastrigin,"[0.0234, 0.9367]",1.7671,0.0082,5.2,"[-3.9455, 2.9724]"
800,rastrigin,"[0.9841, 0.0672]",1.901,0.0077,5.3,"[-5.7364, 8.3976]"
1000,rastrigin,"[0.017, -0.0307]",0.2432,0.0106,1.7,"[-2.1617, 1.4697]"
700,rastrigin,"[0.0053, 0.0274]",0.1537,0.0076,3.4,"[-4.2741, 1.5867]"
1000,rastrigin,"[-0.056, -0.9746]",1.6936,0.0104,4.8,"[-9.7783, 3.0418]"
300,rastrigin,"[0.0737, -0.0092]",1.0759,0.003,2.0,"[-8.4252, 5.0323]"
900,rastrigin,"[0.9353, 0.0303]",1.8709,0.0096,4.7,"[-2.5538, 6.2496]"
900,rastrigin,"[3.9693, -2.9897]",24.9002,0.008,0.3,"[-3.4675, 9.8957]"
300,rastrigin,"[0.0496, 1.0167]",1.5726,0.0036,1.6,"[-8.2458, 8.0066]"
100,rastrigin,"[-0.9229, 0.9457]",3.4724,0.0005,2.5,"[-4.7565, 4.9726]"
700,rastrigin,"[-0.9847, -0.0026]",1.0172,0.0065,5.4,"[-8.5427, 1.2892]"
50,rastrigin,"[-0.0291, 1.1559]",5.9317,0.0005,5.8,"[-3.7494, 1.4288]"
200,rastrigin,"[0.0382, 1.8928]",6.0555,0.0028,9.7,"[-3.4166, 8.6068]"
500,rastrigin,"[1.0171, -0.0028]",1.094,0.005,2.0,"[-3.3706, 1.0171]"
600,rastrigin,"[0.9918, 0.9788]",2.0437,0.0066,6.3,"[-6.987, 2.7913]"
600,rastrigin,"[-1.9215, 0.0357]",5.1344,0.0057,9.5,"[-9.2255, 2.6656]"
500,rastrigin,"[0.9239, 0.0051]",1.9802,0.005,4.8,"[-4.5992, 9.5933]"
1000,rastrigin,"[-0.0226, -0.9503]",1.488,0.0097,2.8,"[-1.5172, 6.0947]"
200,rastrigin,"[-0.001, 2.1707]",9.9308,0.001,8.9,"[-1.7216, 2.1707]"
500,rastrigin,"[-0.0156, 0.9129]",2.3433,0.0058,7.0,"[-6.2362, 7.4283]"
1000,rastrigin,"[0.9709, 0.0369]",1.3785,0.0105,5.4,"[-3.8872, 9.4251]"
800,rastrigin,"[0.0262, 0.0049]",0.1407,0.008,1.8,"[-6.9588, 8.4949]"
700,rastrigin,"[0.9635, -0.0842]",2.5632,0.0066,8.5,"[-2.6982, 3.6608]"
100,rastrigin,"[-2.0421, -0.0748]",5.6081,0.0011,8.9,"[-6.9923, 9.944]"
300,rastrigin,"[-0.931, 1.9961]",5.7785,0.003,7.1,"[-2.9073, 5.9666]"
500,rastrigin,"[0.0556, 0.0564]",1.2322,0.0056,3.4,"[-9.1027, 4.0792]"
200,rastrigin,"[0.0011, 0.0404]",0.3222,0.002,1.2,"[-6.6072, 0.0404]"
500,rastrigin,"[-0.0621, 0.977]",1.8153,0.0056,5.1,"[-5.8166, 1.3225]"
700,rastrigin,"[-4.9591, -3.9678]",40.8682,0.0069,0.7,"[-7.7442, 3.1901]"
400,rastrigin,"[-0.012, 1.0221]",1.1692,0.0045,1.8,"[-9.7751, 6.2306]"
800,rastrigin,"[-0.0003, -1.0142]",1.0684,0.0076,10.0,"[-3.1934, 4.5666]"
500,rastrigin,"[-0.0078, -1.104]",3.2912,0.0051,6.8,"[-1.104, 4.8354]"
10,rastrigin,"[4.4262, 0.9098]",40.9263,0.0,1.0,"[-1.1013, 9.9355]"
600,rastrigin,"[0.0771, -0.1455]",5.0732,0.006,9.9,"[-3.0673, 9.4986]"
900,rastrigin,"[0.0303, -0.9688]",1.3113,0.0083,0.8,"[-2.0803, 1.9347]"
1000,rastrigin,"[0.1072, 1.0249]",3.3687,0.0098,7.0,"[-5.6555, 6.8776]"
200,rastrigin,"[0.9851, -1.1217]",5.0547,0.0017,3.1,"[-2.2954, 2.0053]"
100,rastrigin,"[2.0192, -3.0428]",13.7684,0.001,8.0,"[-8.323, 3.6363]"
1000,rastrigin,"[0.012, -0.047]",0.4636,0.01,1.4,"[-2.5898, 8.6586]"
400,rastrigin,"[-0.0595, 0.0646]",1.5107,0.004,1.7,"[-6.2899, 8.8793]"
100,rastrigin,"[0.9641, 1.0935]",4.0537,0.001,0.9,"[-3.4447, 4.8444]"
800,rastrigin,"[5.9723, -3.9849]",51.7438,0.0066,0.2,"[-5.0803, 7.0489]"
300,rastrigin,"[0.8774, -1.0279]",4.8037,0.003,6.5,"[-7.4343, 7.8709]"
700,rastrigin,"[0.0054, 0.9938]",1.0011,0.0077,2.9,"[-0.4231, 7.3408]"
400,rastrigin,"[-0.9452, 1.0079]",2.5092,0.0047,9.7,"[-7.8675, 8.351]"
100,rastrigin,"[1.2023, -0.9893]",9.4926,0.001,8.3,"[-8.6063, 1.2023]"
10,rastrigin,"[0.7329, 0.9614]",12.8276,0.0,2.3,"[-6.0093, 6.455]"
1000,rastrigin,"[0.975, -0.0727]",2.1054,0.0101,5.2,"[-3.8977, 1.1697]"
50,rastrigin,"[-2.0802, -2.024]",9.7807,0.0,3.4,"[-7.1972, 1.7706]"
1000,rastrigin,"[0.9108, -0.0022]",2.3609,0.0099,7.6,"[-0.8882, 8.0351]"
700,rastrigin,"[-0.0155, 0.9954]",1.0427,0.0078,4.6,"[-5.7461, 8.7468]"
100,rastrigin,"[0.0909, -0.8163]",8.2163,0.001,7.8,"[-0.8163, 0.478]"
700,rastrigin,"[0.0186, -0.9446]",1.5605,0.0076,3.2,"[-6.2892, 4.8579]"
200,rastrigin,"[-1.078, 0.0772]",3.4965,0.002,8.2,"[-2.0593, 3.1162]"
600,rastrigin,"[-0.0143, 0.074]",1.107,0.0059,10.0,"[-7.5707, 4.5864]"
700,rastrigin,"[-0.9523, 0.0073]",1.3626,0.0067,3.6,"[-2.6518, 9.5998]"
700,rastrigin,"[-0.0221, 1.0398]",1.4886,0.0066,7.9,"[-7.3472, 5.1567]"
50,rastrigin,"[-0.1166, 0.0588]",3.2578,0.001,2.1,"[-2.7443, 5.4658]"
300,rastrigin,"[0.0913, 0.8471]",6.5969,0.003,9.3,"[-9.1957, 2.4664]"
700,rastrigin,"[0.9685, 0.0373]",1.4077,0.0066,8.6,"[-3.7763, 5.52]"
1000,rastrigin,"[0.0501, -0.0145]",0.5359,0.0099,1.9,"[-4.6677, 3.297]"
50,rastrigin,"[-0.8958, 4.0783]",20.6858,0.001,1.0,"[-0.8958, 8.6367]"
10,rastrigin,"[-1.8161, 1.0168]",10.3545,0.001,1.6,"[-8.0616, 7.6685]"
700,rastrigin,"[-1.9981, 1.9996]",7.9919,0.0062,0.2,"[-5.0128, 3.2367]"
50,rastrigin,"[-0.9544, 0.8988]",4.0802,0.0,5.5,"[-2.1168, 4.3462]"
100,rastrigin,"[0.0128, 0.7788]",8.8409,0.001,6.1,"[-7.3268, 4.7258]"
200,rastrigin,"[-0.0332, 1.0438]",1.683,0.003,2.9,"[-8.9572, 1.6556]"
900,rastrigin,"[-0.891, -0.0378]",3.3331,0.008,9.8,"[-6.9526, 3.9362]"
800,rastrigin,"[-1.1349, 0.0922]",6.3115,0.008,6.6,"[-3.2625, 0.706]"
300,rastrigin,"[0.0661, -0.0261]",0.9889,0.003,3.8,"[-2.6521, 9.7971]"
400,rastrigin,"[-2.9901, 7.9645]",72.6411,0.0045,0.1,"[-6.5668, 8.9552]"
1000,rastrigin,"[0.0677, 0.1026]",2.9117,0.0093,7.2,"[-4.4449, 9.8199]"
200,rastrigin,"[-0.9481, 0.0162]",1.4779,0.002,2.7,"[-3.0942, 0.3583]"
200,rastrigin,"[0.9762, -0.9692]",2.1903,0.002,3.0,"[-9.4142, 1.4099]"
400,rastrigin,"[0.0328, 0.9696]",1.3354,0.0036,1.7,"[-4.1535, 3.7654]"
600,rastrigin,"[0.0197, 0.9574]",1.3506,0.006,5.0,"[-6.2641, 7.7254]"
1000,rastrigin,"[-0.0004, -0.0871]",1.4672,0.0105,6.0,"[-1.6133, 5.6058]"
400,rastrigin,"[0.0041, 1.0176]",1.1004,0.0036,1.7,"[-6.7764, 8.7387]"
600,rastrigin,"[5.9626, -2.9848]",44.7821,0.0057,0.1,"[-3.2001, 6.5389]"
700,rastrigin,"[-1.0009, 1.0562]",2.7337,0.0066,3.1,"[-2.2862, 4.768]"
1000,rastrigin,"[0.0214, 0.0878]",1.5822,0.0098,5.9,"[-6.5761, 8.0815]"
300,rastrigin,"[0.0518, 0.0443]",0.9147,0.003,1.0,"[-0.4046, 2.2452]"
50,rastrigin,"[1.9712, 1.0854]",6.6314,0.001,2.7,"[-4.5314, 6.7093]"
700,rastrigin,"[0.0118, -0.024]",0.1417,0.0066,2.1,"[-8.1698, 7.5096]"
600,rastrigin,"[-0.0759, -0.0057]",1.1294,0.005,9.8,"[-6.9932, 9.2519]"
200,rastrigin,"[1.0505, 1.7827]",12.7393,0.0015,8.5,"[-4.7852, 2.7622]"
300,rastrigin,"[-1.0235, 1.0145]",2.2279,0.0025,3.1,"[-1.2498, 6.4048]"
900,rastrigin,"[1.0156, 0.006]",1.0869,0.0087,2.1,"[-1.5053, 8.5873]"
700,rastrigin,"[-0.1323, -0.0123]",3.3063,0.0066,8.7,"[-9.3779, 6.1432]"
10,rastrigin,"[-1.8923, 0.0442]",6.1704,0.0,5.8,"[-3.5662, 3.1507]"
900,rastrigin,"[0.0146, 0.0234]",0.1506,0.0086,1.2,"[-0.7676, 6.3864]"
50,rastrigin,"[-1.0692, -1.1086]",5.5425,0.0,2.8,"[-2.86, 1.5573]"
700,rastrigin,"[-0.0221, 0.0273]",0.2451,0.007,4.1,"[-3.1967, 4.726]"
600,rastrigin,"[-0.055, -0.8848]",3.8852,0.0076,3.5,"[-1.9909, 2.5677]"
400,rastrigin,"[-0.0399, 2.0046]",4.337,0.004,3.5,"[-0.7839, 4.8339]"
900,rastrigin,"[-1.0134, -0.0214]",1.1534,0.0086,4.3,"[-2.722, 7.8005]"
500,rastrigin,"[-0.9881, 0.0117]",1.0313,0.0047,0.2,"[-2.8787, 4.2681]"
10,rastrigin,"[-1.3154, 0.4036]",34.1067,0.0,7.5,"[-9.9932, 0.4036]"
10,rastrigin,"[-2.1107, -2.1107]",13.556,0.0,8.7,"[-2.1107, 0.7664]"
600,rastrigin,"[0.0271, -0.067]",1.0234,0.005,3.9,"[-1.5718, 0.5493]"
100,rastrigin,"[1.0165, -0.1616]",5.8423,0.001,9.0,"[-9.3723, 1.7382]"
800,rastrigin,"[1.9915, 0.9959]",4.9754,0.007,0.9,"[-4.7528, 6.0521]"
600,rastrigin,"[0.01, 0.9282]",1.8825,0.0055,6.1,"[-1.4364, 3.0084]"
500,rastrigin,"[-0.0402, -0.9781]",1.3698,0.004,2.6,"[-5.8164, 7.6208]"
200,rastrigin,"[1.0313, 0.0774]",2.4225,0.002,5.0,"[-7.0533, 3.898]"
10,rastrigin,"[-0.8763, 2.0162]",7.7569,0.0,4.6,"[-1.4129, 3.6155]"
200,rastrigin,"[2.0253, 0.9848]",5.2429,0.002,4.0,"[-2.4159, 5.635]"
300,rastrigin,"[1.981, -3.9257]",20.4775,0.002,0.6,"[-9.1781, 2.6332]"
10,rastrigin,"[-2.3736, 2.9455]",31.8968,0.0,9.8,"[-8.4923, 9.588]"
900,rastrigin,"[0.0619, -0.007]",0.7611,0.0081,5.4,"[-1.8447, 4.9543]"
900,rastrigin,"[-0.0828, 0.0116]",1.3551,0.0095,4.2,"[-4.5594, 7.7125]"
600,rastrigin,"[1.0477, 0.0108]",1.5654,0.0061,6.9,"[-7.4652, 4.569]"
800,rastrigin,"[1.0702, -0.0267]",2.2431,0.0076,5.7,"[-3.0064, 1.3059]"
700,rastrigin,"[0.0671, 0.0617]",1.626,0.007,5.0,"[-2.4324, 5.8049]"
10,rastrigin,"[0.1069, -0.5193]",22.3807,0.0,4.8,"[-3.4672, 2.4782]"
100,rastrigin,"[2.0397, -0.0032]",4.4727,0.001,5.0,"[-0.698, 6.5421]"
300,rastrigin,"[-2.9724, -3.9942]",24.9458,0.0037,0.7,"[-7.8786, 2.6057]"
700,rastrigin,"[-0.9775, 1.0481]",2.6075,0.0055,4.1,"[-1.8032, 7.5184]"
1000,rastrigin,"[0.0938, 0.0022]",1.6961,0.0102,4.0,"[-7.0848, 4.7601]"
200,rastrigin,"[-0.0869, -1.0186]",2.5666,0.0021,8.4,"[-6.9658, 6.2913]"
10,rastrigin,"[-0.0118, -0.0118]",0.0552,0.0,9.3,"[-0.0118, 3.662]"
900,rastrigin,"[0.049, -0.0866]",1.9229,0.0086,4.9,"[-3.7849, 9.3456]"
100,rastrigin,"[-1.9723, -0.0672]",4.9236,0.001,4.8,"[-7.2368, 8.0251]"
10,rastrigin,"[-1.1436, -3.0064]",14.1544,0.0,9.2,"[-7.7462, 1.4096]"
200,rastrigin,"[-0.1043, -2.0239]",6.2916,0.0026,10.0,"[-5.7552, 5.2279]"
300,rastrigin,"[-0.053, -0.0766]",1.696,0.0027,7.0,"[-7.5278, 1.4494]"
1000,rastrigin,"[-0.0538, -0.9635]",1.7587,0.0097,3.6,"[-8.3224, 7.3766]"
100,rastrigin,"[0.9727, -0.02]",1.1718,0.001,9.6,"[-2.3514, 0.9727]"
700,rastrigin,"[-1.0179, 0.0069]",1.109,0.0075,6.0,"[-9.0032, 5.7075]"
50,rastrigin,"[-1.105, -2.0562]",8.1677,0.0,9.7,"[-5.3452, 0.6907]"
50,rastrigin,"[-0.893, -0.9268]",4.8715,0.001,7.6,"[-7.1778, 7.5115]"
800,rastrigin,"[0.9766, -0.0052]",1.0672,0.008,5.9,"[-0.7068, 0.9766]"
800,rastrigin,"[-6.9639, 6.8109]",101.4085,0.0073,0.5,"[-8.8131, 6.8109]"
1000,rastrigin,"[-0.0563, 0.0533]",1.1793,0.0097,3.7,"[-6.6578, 6.2033]"
900,rastrigin,"[0.0108, 0.0117]",0.0503,0.0081,1.4,"[-4.373, 8.2972]"
50,rastrigin,"[0.0545, 0.0448]",0.9794,0.0,8.0,"[-8.6385, 0.0545]"
100,rastrigin,"[1.0764, 1.0814]",4.7398,0.0016,5.6,"[-5.1246, 1.6397]"
100,rastrigin,"[0.0422, 0.9614]",1.5674,0.001,2.6,"[-3.4743, 1.108]"
300,rastrigin,"[0.9773, 1.9863]",5.0389,0.003,8.5,"[-1.751, 5.5083]"
800,rastrigin,"[0.9821, -1.0173]",2.1217,0.0076,3.3,"[-4.8586, 5.9861]"
10,rastrigin,"[-4.1721, -5.0052]",47.7643,0.0,1.8,"[-8.4054, 0.6391]"
300,rastrigin,"[-1.0276, 0.0594]",1.8985,0.0028,2.1,"[-5.3074, 3.3526]"
800,rastrigin,"[-0.0741, -0.9811]",2.102,0.0075,9.0,"[-9.1797, 7.6402]"
50,rastrigin,"[-1.9683, 0.9409]",5.638,0.0,7.7,"[-3.0551, 2.9865]"
50,rastrigin,"[2.9208, 2.9762]",18.7135,0.0,0.7,"[-2.3531, 6.348]"
10,rastrigin,"[1.2103, -1.164]",15.2076,0.0,5.5,"[-5.9508, 9.0241]"
10,rastrigin,"[1.0539, -1.3564]",19.716,0.0,6.5,"[-1.3564, 6.8192]"
100,rastrigin,"[-1.0298, -1.0192]",2.347,0.001,2.3,"[-9.3434, 0.6659]"
400,rastrigin,"[0.0309, -0.9991]",1.1869,0.004,3.4,"[-8.532, 3.7586]"
400,rastrigin,"[0.0204, -0.0211]",0.1705,0.004,2.6,"[-4.8761, 9.0006]"
500,rastrigin,"[-0.0727, 0.0337]",1.2544,0.0046,2.1,"[-9.1283, 4.9815]"
600,rastrigin,"[-1.0578, -0.9614]",2.9878,0.0062,4.9,"[-5.8742, 5.8788]"
1000,himmelblau_function,"[3.5489, -1.894]",0.1082,0.0066,4.7,"[-3.8595, 4.6068]"
900,himmelblau_function,"[2.8901, 2.1051]",0.3973,0.007,8.5,"[-2.3856, 7.5347]"
600,himmelblau_function,"[-3.6384, -2.7879]",8.5153,0.004,9.0,"[-8.1819, 1.3037]"
600,himmelblau_function,"[3.7634, -1.7824]",1.9098,0.004,10.0,"[-6.2899, 7.6693]"
300,himmelblau_function,"[2.9583, 1.9804]",0.0863,0.002,1.0,"[-4.2019, 5.4959]"
200,himmelblau_function,"[3.5754, -1.8898]",0.0328,0.001,0.4,"[-2.3364, 5.5497]"
800,himmelblau_function,"[-3.7749, -3.3534]",0.2317,0.006,3.2,"[-9.3442, 0.1647]"
500,himmelblau_function,"[-3.8083, -3.3181]",0.0748,0.004,2.0,"[-9.988, 1.4482]"
200,himmelblau_function,"[-3.7667, -3.2312]",0.1082,0.0011,0.4,"[-4.1238, 0.7325]"
400,himmelblau_function,"[3.4322, -1.7867]",1.1551,0.0023,6.8,"[-9.1958, 9.0515]"
100,himmelblau_function,"[-2.7456, 3.1676]",0.1694,0.0005,0.6,"[-9.0136, 5.4827]"
500,himmelblau_function,"[-2.8244, 2.2869]",21.6509,0.0027,4.8,"[-9.3994, 2.2869]"
900,himmelblau_function,"[-2.9055, 3.1676]",0.3883,0.0063,7.4,"[-2.9055, 7.3131]"
100,himmelblau_function,"[3.8534, -1.6522]",4.9994,0.0005,3.8,"[-5.7399, 4.6724]"
900,himmelblau_function,"[3.052, 2.0231]",0.1352,0.0056,5.9,"[-7.5276, 7.727]"
800,himmelblau_function,"[2.799, 2.2455]",1.5542,0.0065,5.6,"[-4.1677, 7.5857]"
200,himmelblau_function,"[-2.2388, 3.1194]",8.4702,0.0017,4.8,"[-6.4313, 8.9176]"
100,himmelblau_function,"[2.5552, 2.3434]",5.623,0.001,7.0,"[-8.5997, 2.5552]"
200,himmelblau_function,"[-3.6348, -3.1637]",1.2979,0.001,8.1,"[-3.6348, 4.4398]"
200,himmelblau_function,"[-3.5051, -2.4079]",23.4173,0.002,10.0,"[-9.984, 1.6096]"
